warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff82d1ab50, op=137, expected=0, futex_word=0x7fffe43f78a0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff82d1ab50, clockid=0, expected=0, futex_word=0x7fffe43f78a0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f78a0, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff82d1ab50, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff82d1ab50, clockid=1, mutex=0x7fffe43f7850, cond=0x7fffe43f7878) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe43f7878, mutex=0x7fffe43f7850, abstime=0x7fff82d1ab50) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x0000555557f9baf2 in lock_wait_timeout_thread() ()
#8  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 42 (Thread 0x7fff90d18600 (LWP 494660)):
#0  __futex_abstimed_wait_common64 (private=-160147760, cancel=true, abstime=0x7fff90d16c20, op=137, expected=0, futex_word=0x7fffe4413f80) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=-160147760, abstime=0x7fff90d16c20, clockid=32767, expected=0, futex_word=0x7fffe4413f80) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4413f80, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff90d16c20, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff90d16c20, clockid=1, mutex=0x7fffe4413f30, cond=0x7fffe4413f58) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4413f58, mutex=0x7fffe4413f30, abstime=0x7fff90d16c20) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x0000555557fc7aad in log_files_governor(log_t*) ()
#8  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 41 (Thread 0x7fff91519600 (LWP 494659)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff91517b10, op=137, expected=0, futex_word=0x7fffe4413cb0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff91517b10, clockid=0, expected=0, futex_word=0x7fffe4413cb0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4413cb0, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff91517b10, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff91517b10, clockid=1, mutex=0x7fffe4413c60, cond=0x7fffe4413c88) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4413c88, mutex=0x7fffe4413c60, abstime=0x7fff91517b10) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x0000555558012ccf in log_writer(log_t*) ()
#8  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 40 (Thread 0x7fff91d1a600 (LWP 494658)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff91d18b70, op=137, expected=0, futex_word=0x7fffe4413b90) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff91d18b70, clockid=0, expected=0, futex_word=0x7fffe4413b90) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4413b90, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff91d18b70, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff91d18b70, clockid=1, mutex=0x7fffe4413b40, cond=0x7fffe4413b68) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4413b68, mutex=0x7fffe4413b40, abstime=0x7fff91d18b70) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x0000555558007ec2 in log_write_notifier(log_t*) ()
#8  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 39 (Thread 0x7fff9251b600 (LWP 494657)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff92519b30, op=137, expected=0, futex_word=0x7fffe4413d40) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff92519b30, clockid=0, expected=0, futex_word=0x7fffe4413d40) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4413d40, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff92519b30, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff92519b30, clockid=1, mutex=0x7fffe4413cf0, cond=0x7fffe4413d18) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4413d18, mutex=0x7fffe4413cf0, abstime=0x7fff92519b30) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x000055555800cb9f in log_flusher(log_t*) ()
#8  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 38 (Thread 0x7fff92d1c600 (LWP 494656)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff92d1ab70, op=137, expected=0, futex_word=0x7fffe4413c24) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff92d1ab70, clockid=0, expected=0, futex_word=0x7fffe4413c24) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4413c24, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff92d1ab70, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff92d1ab70, clockid=1, mutex=0x7fffe4413bd0, cond=0x7fffe4413bf8) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4413bf8, mutex=0x7fffe4413bd0, abstime=0x7fff92d1ab70) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x00005555580098a2 in log_flush_notifier(log_t*) ()
#8  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 37 (Thread 0x7fff9351d600 (LWP 494655)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff9351bb70, op=137, expected=0, futex_word=0x7fffe4413a70) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff9351bb70, clockid=0, expected=0, futex_word=0x7fffe4413a70) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4413a70, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff9351bb70, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff9351bb70, clockid=1, mutex=0x7fffe4413a20, cond=0x7fffe4413a48) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4413a48, mutex=0x7fffe4413a20, abstime=0x7fff9351bb70) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x0000555557fa7f76 in log_checkpointer(log_t*) ()
#8  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 35 (Thread 0x7fffa251b600 (LWP 494653)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 34 (Thread 0x7fffa2d1c600 (LWP 494652)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 33 (Thread 0x7fffa351d600 (LWP 494651)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 32 (Thread 0x7fffa3d1e600 (LWP 494650)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 31 (Thread 0x7fffb0d18600 (LWP 494649)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 30 (Thread 0x7fffb1519600 (LWP 494648)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 29 (Thread 0x7fffb1d1a600 (LWP 494647)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe43f9ba4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe43f9ba4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe43f9b50, cond=0x7fffe43f9b78) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe43f9b78, mutex=0x7fffe43f9b50) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558211a23 in buf_flush_page_cleaner_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 28 (Thread 0x7fffb251b600 (LWP 494645)):
#0  __futex_abstimed_wait_common64 (private=-466680112, cancel=true, abstime=0x7fffb2519ac0, op=137, expected=0, futex_word=0x7fffe401f774) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=-466680112, abstime=0x7fffb2519ac0, clockid=32767, expected=0, futex_word=0x7fffe401f774) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f774, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fffb2519ac0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fffb2519ac0, clockid=1, mutex=0x7fffe401f720, cond=0x7fffe401f748) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe401f748, mutex=0x7fffe401f720, abstime=0x7fffb2519ac0) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x0000555558210f9b in buf_flush_page_coordinator_thread() ()
#8  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 27 (Thread 0x7fffb2d1c600 (LWP 494644)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d5514) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d5514) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d5514, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d54c0, cond=0x7fffe42d54e8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d54e8, mutex=0x7fffe42d54c0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 26 (Thread 0x7fffb351d600 (LWP 494643)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d5484) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d5484) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d5484, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d5430, cond=0x7fffe42d5458) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d5458, mutex=0x7fffe42d5430) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 25 (Thread 0x7fffb3d1e600 (LWP 494642)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d53f0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d53f0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d53f0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d53a0, cond=0x7fffe42d53c8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d53c8, mutex=0x7fffe42d53a0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 24 (Thread 0x7fffc0d18600 (LWP 494641)):
